num_tokens,prediction
3647,1.720141999999999
3648,1.720141999999999
3649,1.721347999999997
3650,1.721347999999997
3651,1.721347999999997
3652,1.721347999999997
3653,1.721347999999997
3654,1.721347999999997
3655,1.721347999999997
3656,1.721347999999997
3657,1.721347999999997
3658,1.721347999999997
3659,1.721347999999997
3660,1.721347999999997
3661,1.721347999999997
3662,1.721347999999997
3663,1.721347999999997
3664,1.721347999999997
3665,1.7227359999999972
3666,1.7227359999999972
3667,1.7227359999999972
3668,1.7227359999999972
3669,1.7227359999999972
3670,1.7227359999999972
3671,1.7227359999999972
3672,1.7227359999999972
3673,1.7227359999999972
3674,1.7227359999999972
3675,1.7227359999999972
3676,1.7227359999999972
3677,1.7227359999999972
3678,1.7227359999999972
3679,1.7227359999999972
3680,1.7227359999999972
3681,1.7287519999999985
3682,1.7287519999999985
3683,1.7287519999999985
3684,1.7287519999999985
3685,1.7287519999999985
3686,1.7287519999999985
3687,1.7287519999999985
3688,1.7287519999999985
3689,1.7287519999999985
3690,1.7287519999999985
3691,1.7287519999999985
3692,1.7287519999999985
3693,1.7287519999999985
3694,1.7287519999999985
3695,1.7287519999999985
3696,1.7287519999999985
3697,1.7421840000000026
3698,1.7421840000000026
3699,1.7421840000000026
3700,1.7421840000000026
3701,1.7421840000000026
3702,1.7421840000000026
3703,1.7421840000000026
3704,1.7421840000000026
3705,1.7421840000000026
3706,1.7421840000000026
3707,1.7421840000000026
3708,1.7421840000000026
3709,1.7421840000000026
3710,1.7421840000000026
3711,1.7421840000000026
3712,1.7421840000000026
3713,1.7552100000000053
3714,1.7552100000000053
3715,1.7552100000000053
3716,1.7552100000000053
3717,1.7552100000000053
3718,1.7552100000000053
3719,1.7552100000000053
3720,1.7552100000000053
3721,1.7552100000000053
3722,1.7552100000000053
3723,1.7552100000000053
3724,1.7552100000000053
3725,1.7552100000000053
3726,1.7552100000000053
3727,1.7552100000000053
3728,1.7552100000000053
3729,1.7814220000000058
3730,1.7814220000000058
3731,1.7814220000000058
3732,1.7814220000000058
3733,1.7814220000000058
3734,1.7814220000000058
3735,1.7814220000000058
3736,1.7814220000000058
3737,1.7814220000000058
3738,1.7814220000000058
3739,1.7814220000000058
3740,1.7814220000000058
3741,1.7814220000000058
3742,1.7814220000000058
3743,1.7814220000000058
3744,1.7814220000000058
3745,1.790484000000004
3746,1.790484000000004
3747,1.790484000000004
3748,1.790484000000004
3749,1.790484000000004
3750,1.790484000000004
3751,1.790484000000004
3752,1.790484000000004
3753,1.790484000000004
3754,1.790484000000004
3755,1.790484000000004
3756,1.790484000000004
3757,1.790484000000004
3758,1.790484000000004
3759,1.790484000000004
3760,1.790484000000004
3761,1.7869179999999967
3762,1.7869179999999967
3763,1.7869179999999967
3764,1.7869179999999967
3765,1.7869179999999967
3766,1.7869179999999967
3767,1.7869179999999967
3768,1.7869179999999967
3769,1.7869179999999967
3770,1.7869179999999967
3771,1.7869179999999967
3772,1.7869179999999967
3773,1.7869179999999967
3774,1.7869179999999967
3775,1.7869179999999967
3776,1.7869179999999967
3777,1.784341999999994
3778,1.784341999999994
3779,1.784341999999994
3780,1.784341999999994
3781,1.784341999999994
3782,1.784341999999994
3783,1.784341999999994
3784,1.784341999999994
3785,1.784341999999994
3786,1.784341999999994
3787,1.784341999999994
3788,1.784341999999994
3789,1.784341999999994
3790,1.784341999999994
3791,1.784341999999994
3792,1.784341999999994
3793,1.7825319999999927
3794,1.7825319999999927
3795,1.7825319999999927
3796,1.7825319999999927
3797,1.7825319999999927
3798,1.7825319999999927
3799,1.7825319999999927
3800,1.7825319999999927
3801,1.7825319999999927
3802,1.7825319999999927
3803,1.7825319999999927
3804,1.7825319999999927
3805,1.7825319999999927
3806,1.7825319999999927
3807,1.7825319999999927
3808,1.7825319999999927
3809,1.784515999999993
3810,1.784515999999993
3811,1.784515999999993
3812,1.784515999999993
3813,1.784515999999993
3814,1.784515999999993
3815,1.784515999999993
3816,1.784515999999993
3817,1.784515999999993
3818,1.784515999999993
3819,1.784515999999993
3820,1.784515999999993
3821,1.784515999999993
3822,1.784515999999993
3823,1.784515999999993
3824,1.784515999999993
3825,1.7965059999999944
3826,1.7965059999999944
3827,1.7965059999999944
3828,1.7965059999999944
3829,1.7965059999999944
3830,1.7965059999999944
3831,1.7965059999999944
3832,1.7965059999999944
3833,1.7965059999999944
3834,1.7965059999999944
3835,1.7965059999999944
3836,1.7965059999999944
3837,1.7965059999999944
3838,1.7965059999999944
3839,1.7965059999999944
3840,1.7965059999999944
3841,1.806861999999995
3842,1.806861999999995
3843,1.806861999999995
3844,1.806861999999995
3845,1.806861999999995
3846,1.806861999999995
3847,1.806861999999995
3848,1.806861999999995
3849,1.806861999999995
3850,1.806861999999995
3851,1.806861999999995
3852,1.806861999999995
3853,1.806861999999995
3854,1.806861999999995
3855,1.806861999999995
3856,1.806861999999995
3857,1.8313399999999957
3858,1.8313399999999957
3859,1.8313399999999957
3860,1.8313399999999957
3861,1.8313399999999957
3862,1.8313399999999957
3863,1.8313399999999957
3864,1.8313399999999957
3865,1.8313399999999957
3866,1.8313399999999957
3867,1.8313399999999957
3868,1.8313399999999957
3869,1.8313399999999957
3870,1.8313399999999957
3871,1.8313399999999957
3872,1.8313399999999957
3873,1.8426979999999984
3874,1.8426979999999984
3875,1.8426979999999984
3876,1.8426979999999984
3877,1.8426979999999984
3878,1.8426979999999984
3879,1.8426979999999984
3880,1.8426979999999984
3881,1.8426979999999984
3882,1.8426979999999984
3883,1.8426979999999984
3884,1.8426979999999984
3885,1.8426979999999984
3886,1.8426979999999984
3887,1.8426979999999984
3888,1.8426979999999984
3889,1.8448300000000066
3890,1.8448300000000066
3891,1.8448300000000066
3892,1.8448300000000066
3893,1.8448300000000066
3894,1.8448300000000066
3895,1.8448300000000066
3896,1.8448300000000066
3897,1.8448300000000066
3898,1.8448300000000066
3899,1.8448300000000066
3900,1.8448300000000066
3901,1.8448300000000066
3902,1.8448300000000066
3903,1.8448300000000066
3904,1.8448300000000066
3905,1.8491600000000086
3906,1.8491600000000086
3907,1.8491600000000086
3908,1.8491600000000086
3909,1.8491600000000086
3910,1.8491600000000086
3911,1.8491600000000086
3912,1.8491600000000086
3913,1.8491600000000086
3914,1.8491600000000086
3915,1.8491600000000086
3916,1.8491600000000086
3917,1.8491600000000086
3918,1.8491600000000086
3919,1.8491600000000086
3920,1.8491600000000086
3921,1.854324000000005
3922,1.854324000000005
3923,1.854324000000005
3924,1.854324000000005
3925,1.854324000000005
3926,1.854324000000005
3927,1.854324000000005
3928,1.854324000000005
3929,1.854324000000005
3930,1.854324000000005
3931,1.854324000000005
3932,1.854324000000005
3933,1.854324000000005
3934,1.854324000000005
3935,1.854324000000005
3936,1.854324000000005
3937,1.8555000000000041
3938,1.8555000000000041
3939,1.8555000000000041
3940,1.8555000000000041
3941,1.8555000000000041
3942,1.8555000000000041
3943,1.8555000000000041
3944,1.8555000000000041
3945,1.8555000000000041
3946,1.8555000000000041
3947,1.8555000000000041
3948,1.8555000000000041
3949,1.8555000000000041
3950,1.8555000000000041
3951,1.8555000000000041
3952,1.8555000000000041
3953,1.854312000000004
3954,1.854312000000004
3955,1.854312000000004
3956,1.854312000000004
3957,1.854312000000004
3958,1.854312000000004
3959,1.854312000000004
3960,1.854312000000004
3961,1.854312000000004
3962,1.854312000000004
3963,1.854312000000004
3964,1.854312000000004
3965,1.854312000000004
3966,1.854312000000004
3967,1.854312000000004
3968,1.854312000000004
3969,1.864864000000005
3970,1.864864000000005
3971,1.864864000000005
3972,1.864864000000005
3973,1.864864000000005
3974,1.864864000000005
3975,1.864864000000005
3976,1.864864000000005
3977,1.864864000000005
3978,1.864864000000005
3979,1.864864000000005
3980,1.864864000000005
3981,1.864864000000005
3982,1.864864000000005
3983,1.864864000000005
3984,1.864864000000005
3985,1.8949280000000086
3986,1.8949280000000086
3987,1.8949280000000086
3988,1.8949280000000086
3989,1.8949280000000086
3990,1.8949280000000086
3991,1.8949280000000086
3992,1.8949280000000086
3993,1.8949280000000086
3994,1.8949280000000086
3995,1.8949280000000086
3996,1.8949280000000086
3997,1.8949280000000086
3998,1.8949280000000086
3999,1.8949280000000086
4000,1.8949280000000086
4001,1.9001180000000095
4002,1.9001180000000095
4003,1.9001180000000095
4004,1.9001180000000095
4005,1.9001180000000095
4006,1.9001180000000095
4007,1.9001180000000095
4008,1.9001180000000095
4009,1.9001180000000095
4010,1.9001180000000095
4011,1.9001180000000095
4012,1.9001180000000095
4013,1.9001180000000095
4014,1.9001180000000095
4015,1.9001180000000095
4016,1.9001180000000095
4017,1.8926953333333427
4018,1.8926953333333427
4019,1.8926953333333427
4020,1.8926953333333427
4021,1.8926953333333427
4022,1.8926953333333427
4023,1.8926953333333427
4024,1.8926953333333427
4025,1.8926953333333427
4026,1.8926953333333427
4027,1.8926953333333427
4028,1.8926953333333427
4029,1.8926953333333427
4030,1.8926953333333427
4031,1.8926953333333427
4032,1.8926953333333427
4033,1.8926121666666742
4034,1.8926121666666742
4035,1.8926121666666742
4036,1.8926121666666742
4037,1.8926121666666742
4038,1.8926121666666742
4039,1.8926121666666742
4040,1.8926121666666742
4041,1.8926121666666742
4042,1.8926121666666742
4043,1.8926121666666742
4044,1.8926121666666742
4045,1.8926121666666742
4046,1.8926121666666742
4047,1.8926121666666742
4048,1.8926121666666742
4049,1.897931833333335
4050,1.897931833333335
4051,1.897931833333335
4052,1.897931833333335
4053,1.897931833333335
4054,1.897931833333335
4055,1.897931833333335
4056,1.897931833333335
4057,1.897931833333335
4058,1.897931833333335
4059,1.897931833333335
4060,1.897931833333335
4061,1.897931833333335
4062,1.897931833333335
4063,1.897931833333335
4064,1.897931833333335
4065,1.8998986000000009
4066,1.8998986000000009
4067,1.8998986000000009
4068,1.8998986000000009
4069,1.8998986000000009
4070,1.8998986000000009
4071,1.8998986000000009
4072,1.8998986000000009
4073,1.8998986000000009
4074,1.8998986000000009
4075,1.8998986000000009
4076,1.8998986000000009
4077,1.8998986000000009
4078,1.8998986000000009
4079,1.8998986000000009
4080,1.8998986000000009
4081,1.8977999888888935
4082,1.8977999888888935
4083,1.8977999888888935
4084,1.8977999888888935
4085,1.8977999888888935
4086,1.8977999888888935
4087,1.8977999888888935
4088,1.8977999888888935
4089,1.8977999888888935
4090,1.8977999888888935
4091,1.8977999888888935
4092,1.8977999888888935
4093,1.8977999888888935
4094,1.8977999888888935
4095,1.8977999888888935
4096,1.8977999888888935
